9.920140683133978, 0.000011444329353805917
9.923191899978377, 0.000012511820332936253
9.920048236664828, 0.000004724358672450162
9.920140683133978, 0.000008504645242350048
9.957838016908113, 2.4048788453842767e-7
9.957838016908113, 2.517018459424843e-7
9.923191899978377, 2.6398955086524736e-7
9.923191899978377, 2.776250651067164e-7
9.923191899978377, 2.919648771055021e-7
9.923191899978377, 3.0704536505183355e-7
9.923191899978377, 3.229047861320209e-7
9.974047575869891, 3.4286019895374445e-7
9.923191899978377, 3.571234387528355e-7
9.923191899978377, 3.7556947845068144e-7
9.912821590008258, 3.9787312185796814e-7
9.923191899978377, 4.4723104221030794e-7
9.923191899978377, 4.7033129456991266e-7
9.923191899978377, 4.94624714685583e-7
9.923191899978377, 5.201729317236145e-7
9.923191899978377, 5.470407581027155e-7
9.923191899978377, 5.752963539144644e-7
9.923191899978377, 6.05011399836378e-7
9.923191899978377, 6.362612789762195e-7
9.923191899978377, 6.691252681088955e-7
9.923191899978377, 7.03686738791056e-7
9.923191899978377, 7.400333688636095e-7
9.923191899978377, 7.782573648787124e-7
9.923191899978377, 8.184556960154953e-7
9.923191899978377, 8.607303400779313e-7
9.923191899978377, 9.051885421989251e-7
9.923191899978377, 9.519430869069042e-7
9.923191899978377, 0.0000010011125842451256
9.923191899978377, 0.0000010528217706695388
9.923191899978377, 0.0000011072018254885302
9.923191899978377, 0.0000011643907036473338
9.923191899978377, 0.0000012245334857013188
9.923191899978377, 0.00000128778274586601
9.923191899978377, 0.0000013542989390775255
9.923191899978377, 0.0000014242508080453397
9.923191899978377, 0.0000014978158113300334
9.923191899978377, 0.0000015751805735319815
9.923191899978377, 0.0000016565413587330753
9.923191899978377, 0.0000017421045683925253
9.923191899978377, 0.0000018320872649598217
9.923191899978377, 0.0000019267177225332215
9.923191899978377, 0.0000020262360059606737
9.923191899978377, 0.0000021308945798523237
9.923191899978377, 0.0000022409589490495606
9.923191899978377, 0.000002356708332175373
9.923191899978377, 0.000002478436369974757
9.923191899978377, 0.0000026064518702420986
9.923191899978377, 0.0000027410795912253905
9.923191899978377, 0.0000028826610654945453
9.923191899978377, 0.000003031555466364006
9.923191899978377, 0.000003188140519067518
9.923191899978377, 0.0000033528134589966425
9.923191899978377, 0.0000035259920394340013
9.923191899978377, 0.0000037081155913375774
9.923191899978377, 0.000003899646137864799
9.923191899978377, 0.000004101069566463643
9.923191899978377, 0.000004312896861504251
9.905914071602123, 0.000004520282865643197
9.93184211183528, 0.000005281017005734916
9.923191899978377, 0.000005558798188270168
9.923191899978377, 0.000005845919673242515
9.923191899978377, 0.000006147871476629122
9.923191899978377, 0.00000646541960987735
9.923191899978377, 0.000006799369650242986
9.923191899978377, 0.000007150568784432312
9.923191899978377, 0.00000751990795780173
9.923191899978377, 0.000007908324134567307
9.929678852202638, 0.000009147885410550683
9.923191899978377, 0.000009673245418106155
9.923191899978377, 0.000010172885177435638
9.923191899978377, 0.000010698332189482558
9.923191899978377, 0.000013275563017890517
9.923191899978377, 0.000013961268675560177
9.923191899978377, 0.00001468239220954334
9.923191899978377, 0.000015440763014053908
9.923191899978377, 0.00001623830497466261
9.923191899978377, 0.000017077041348938118
9.923191899978377, 0.000017959099899181533
9.923191899978377, 0.000018886718290275554
9.923191899978377, 0.000019862249766341893
9.923191899978377, 0.0000208881691206076
9.923191899978377, 0.000021967078973625438
9.923191899978377, 0.000023101716375774932
9.957838016908113, 0.000024555458221096027
9.94049986422611, 0.00002558968955790728
9.923191899978377, 0.000026869529171419594
9.923191899978377, 0.000028257386556219987
9.923191899978377, 0.00002971692916141465
9.923191899978377, 0.000031251859651902305
9.923191899978377, 0.00003286607194159033
9.923191899978377, 0.00003520247260616995
9.923191899978377, 0.00004025350010148245
9.923191899978377, 0.00004233266259902732
9.923191899978377, 0.000044519217414763125
9.923191899978377, 0.00004681871154658937
9.923191899978377, 0.00004923697850438514
9.923191899978377, 0.00005178015310884569
9.923191899978377, 0.00005445468705470445
9.923191899978377, 0.00005726736527782159
9.923191899978377, 0.00006022532316766159
9.923191899978377, 0.00006333606466882401
9.923191899978377, 0.00006660748131755032
9.923191899978377, 0.00007004787226149884
9.923191899978377, 0.00007366596531357504
9.923191899978377, 0.0000774709390932287
9.923191899978377, 0.00008147244631138732
9.923191899978377, 0.00008568063825809548
9.923191899978377, 0.00009010619055498475
9.923191899978377, 0.00009476033023790035
9.923191899978377, 0.00009965486423839472
9.923191899978377, 0.0001048022093363375
9.923191899978377, 0.00011021542365962897
9.923191899978377, 0.00011590823981093033
9.923191899978377, 0.00012189509970544291
9.923191899978377, 0.00012819119120812235
9.923191899978377, 0.00013481248666326535
9.924427183112995, 0.0001446323676386418
10.069520555631149, 0.00015046541386883996
10.136816369465816, 2.491038652020726e-7
10.150565258120196, 3.472125102885237e-7
10.150565258120196, 0.000025112543834709483
10.257256822960228, 0.00015114971941838933
10.347022605148632, 2.561721796979278e-7
10.333007616023886, 3.558222364776024e-7
10.347022605148632, 0.00002511670839085629
10.457180823658335, 2.637267286123978e-7
10.47279923028567, 0.00015330323947880382
10.564528029476618, 3.6247883786842346e-7
10.54728225167665, 0.000025357231439347414
10.658143668713572, 2.6860259243139165e-7
10.650407449064932, 0.00015443053065211564
10.743613865925866, 3.652592264380255e-7
10.75141778864755, 0.000025755024232159515
10.864424853668105, 2.7670446148111357e-7
10.864424853668105, 0.00015463010169410296
10.949397742453117, 3.7392379233932653e-7
10.959504231307706, 0.000025764656592691935
10.980091527327168, 2.8489187232637987e-7
11.09272607762928, 0.00015707273802235353
11.171618046773032, 3.759404400256952e-7
11.164049533312847, 0.000026298997280298424
11.191103507468728, 2.9019156048576733e-7
11.275430155566973, 0.00015869995852498475
11.387837182128893, 3.8343060229059805e-7
11.387837182128893, 0.000026408445510400193
11.392248099866043, 2.976866333097701e-7
11.507533587029393, 0.00015908198266601843
11.604671751564297, 3.941944404142198e-7
11.608241093073964, 0.00002663361083093897
11.610621263976705, 3.04715198019866e-7
11.722080187322568, 0.00016202005695682302
11.832910773118376, 4.043777932876762e-7
11.832910773118376, 0.000027102140787681774
11.853549656118131, 3.0910439138749187e-7
11.957285301520777, 0.0001628535369478427
11.976535533509566, 4.1622162625553457e-7
12.061928783347051, 0.000027140502980764448
12.082967118012473, 3.1408418074782716e-7
12.206930627992458, 0.0001651743476997544
12.209969963366344, 4.2057073426203883e-7
12.295379282759058, 0.0000272752440530545
12.316824800207812, 3.205419902912171e-7
12.409633927558094, 0.0001667443114054566
12.432594403991635, 4.3702745663037396e-7
12.533348059194129, 0.000027760838051207066
12.541541313027128, 3.288440474901402e-7
12.665084813071017, 0.00016712429566632215
12.675475479102825, 4.4838476360267677e-7
12.775922560857822, 0.000027782781784321503
12.798206238644566, 3.327488650604272e-7
12.842890263130274, 4.6213776899453027e-7
12.910208990788664, 0.00016840899416024782
13.027197575538683, 0.00002834219876668418
13.045906891803318, 3.4072305991876957e-7
13.071341092090691, 4.7246597511348956e-7
13.160077381702564, 0.000171407258690532
13.27524702795575, 0.0000285185123311377
13.298401624103406, 3.470779105340927e-7
13.331159236353272, 4.846236598195205e-7
13.414781806860555, 0.0001718285810745822
13.532180483969245, 0.000028535115985587803
13.555783221714439, 3.533306248877043e-7
13.58386494842657, 4.966519169384924e-7
13.674415864444974, 0.00017445152581373576
13.812796075338145, 0.000029116682657995193
13.83880213801761, 3.603209181422702e-7
13.853604215902928, 5.097493546414417e-7
13.939074964167855, 0.0001759023348072865
14.061061962128209, 0.00002924204505286846
14.06269564674107, 3.6600464154863666e-7
14.134765994586829, 5.212139857526354e-7
14.21711256113508, 0.00017705458664554215
14.343615657983598, 0.000029410115101897477
14.358204214528762, 3.673817766106716e-7
14.431789023457009, 5.315118328833696e-7
14.460215413700894, 0.0001803804038165373
14.586869058707801, 0.000029935429962976356
14.636097576755288, 3.7540387870309984e-7
14.669489538918178, 5.380024825725569e-7
14.764184527276237, 0.0001805528626971431
14.893392423240993, 0.00003000265973994748
14.919369377651153, 3.757788133359901e-7
14.974938412352795, 5.488609436087661e-7
15.049935364742817, 0.00018129825011759058
15.192671601751531, 0.000030156268350671803
15.208123713270624, 3.815944407217634e-7
15.286064301165723, 5.588944291674396e-7
15.341216717014463, 0.00018491040025400815
15.451696845322438, 0.0000307445445402752
15.510187400353951, 3.9194293272876867e-7
15.53337259684244, 5.660543557750184e-7
15.638135623476531, 0.0001855578930720299
15.73895158375656, 4.0457045807100994e-7
15.774991851261273, 0.00003078946562125284
15.862557283148849, 5.783612690488759e-7
15.966865873161142, 0.00018857359985553751
16.06430116478844, 4.1737759288636005e-7
16.08030618299416, 0.00003085872413051936
16.18239564297802, 5.891583045690428e-7
16.2375300734349, 0.00019020138333164307
16.295132389949675, 4.286540516081064e-7
16.39152966777386, 0.000031128311050049484
16.450670624060763, 5.947043380030903e-7
16.57585096919839, 0.00019106549926259234
16.63372437088984, 4.4092821455641234e-7
16.708776673273647, 0.00003114643414547217
16.802522620070025, 6.090286663948049e-7
16.868715422816223, 0.00019436668920701095
16.922922356068728, 4.5163114381668915e-7
16.99362149593917, 4.6540021023081234e-7
16.884400935026765, 0.00003111332435061107
17.12144147218409, 6.155621510433533e-7
17.2111871316089, 0.00019510102326948715
17.31648513359875, 4.7072472679911085e-7
17.46892468759352, 6.388263400960479e-7
17.544298054705614, 0.0001954991987871125
17.669587093315407, 4.802042808764572e-7
17.79060290442689, 6.542089649428089e-7
17.883856115134446, 0.00019931131219925793
18.00895453744782, 4.891522795146667e-7
18.036174324613828, 6.776629051525635e-7
18.07183151805808, 0.00003312653693445379
18.22998609289179, 0.0002005093371175658
18.37966679299122, 5.02310587503207e-7
18.364616231135464, 6.934858944700422e-7
18.421599633005403, 0.000033242534708086386
18.605248257553704, 0.00020252291664088192
18.690240099844406, 5.093283240527904e-7
18.745441601449425, 7.089954182673857e-7
18.7781372740028, 0.000033282661338376014
18.919633362640397, 0.0002052800376786993
19.080517588861778, 5.181932221576058e-7
19.108246985410798, 7.265907969234819e-7
19.112164968601572, 0.00003401869321263757
19.309091836941843, 0.00020559638600470934
19.44415985077256, 5.261310950508902e-7
19.478074222974232, 7.471063630135535e-7
19.512047748394686, 0.00003408591886975986
19.682806291196442, 0.0002070044343160152
19.820488455371578, 5.350524754086388e-7
19.85505921738203, 7.563041528900851e-7
19.88969027748195, 0.00003412706353807651
20.063753736753696, 0.00021060215763429738
20.204100646390692, 5.470772596173557e-7
20.239340502192153, 7.839959944577496e-7
20.255945225410844, 0.000034877024903742105
20.452074163283754, 0.00021081249654430315
20.60411199968524, 5.589741608042971e-7
20.631059292186134, 8.046239718950867e-7
20.66704384637206, 0.0000350162230625865
20.84791026986248, 0.00021203552228392668
20.993742391665528, 5.657876692645238e-7
21.030359535262438, 8.249358757526571e-7
21.067040546233727, 0.00003506578738005781
21.251407517410104, 0.0002159902122587636
21.40006212161019, 5.747830948287151e-7
21.437387965334015, 8.468723198717647e-7
21.474778912542213, 0.000035682653487647237
21.662714182144928, 0.00021616094311222004
21.814245895985913, 5.834356667933572e-7
21.852294156249815, 8.565293016726616e-7
21.89040878003212, 0.00003583742162454705
22.09737945329407, 0.00022014641916222305
22.236445918070686, 5.943173679233235e-7
22.27523057675975, 8.781515021469896e-7
22.31408288338837, 0.00003590308861021962
22.509363272523256, 0.000221470020753969
22.670109315216973, 6.021349727731204e-7
22.706352646543603, 8.967666613004067e-7
22.745956913372687, 0.000036542288182929136
22.9727159236864, 0.00022360458829825166
23.10551830445239, 6.118357922967106e-7
23.15842710565786, 9.14216284497966e-7
23.18618957403653, 0.000036830855797282105
23.35092124711628, 0.00022719086339420812
23.525362793525183, 6.258829758554407e-7
23.593790511086496, 9.1898316183125e-7
23.634942641041317, 0.000037083095757901476
23.841782456965777, 0.00022779884616273927
23.969364738080863, 6.420986335848275e-7
24.063533505471728, 9.362438258148609e-7
24.092381021107258, 0.00003773544970876561
24.303224082216897, 0.0002284063082690775
24.446585266095923, 6.58538187436599e-7
24.51591232402408, 9.441048150941502e-7
24.558672812613022, 0.00003777313799007041
24.773596599019392, 0.00023300551508045474
24.928264199298944, 6.752333076332793e-7
24.990401278351683, 9.57519619963315e-7
25.041689271278635, 0.00003852899777248136
25.253072858757996, 0.00023357824717978659
25.42971930194436, 6.966754335616932e-7
25.497586669528086, 9.868824320891047e-7
25.51850535358038, 0.0000386928219698602
25.755635717591517, 7.174926905081852e-7
25.741829058239453, 0.00023405494964868324
25.93265217944495, 0.000001026033144847586
26.012398820043728, 0.00003873146642673389
26.197209953617893, 7.315549219923767e-7
26.24004480444094, 0.00023886729735725015
26.404415581640414, 0.0000010468646296800266
26.515851261565956, 0.00003893185287479424
26.747903180511553, 7.50478208707793e-7
26.747903180511553, 0.00023950427526136202
26.841291577164387, 0.0000010570610391167754
27.02904768566467, 0.000039699260767885455
27.265590813051336, 7.695833978614248e-7
27.307548092274924, 0.00024375551955227326
27.552176680553185, 0.00003979684232492999
27.793297940692312, 7.890107384997196e-7
27.7731241595619, 0.0002456382832605085
27.890336258606776, 0.0000011525542500572082
28.085430484442593, 0.000039919578642023825
28.298322879748074, 8.067450552619691e-7
28.331218484007014, 0.00024614347308238565
28.43013491314118, 0.0000011789473795980521
28.629005056184905, 0.00004073187804043396
28.923991015058462, 8.234988026823953e-7
28.92677084078127, 0.0002499649420056522
28.98038100670016, 0.0000012082057147369923
29.183100147283646, 0.00004090003394252823
29.438494338597973, 8.306958420871625e-7
29.417126390725684, 0.0002514382204979863
29.541276742422372, 0.0000012397371888233444
29.74791937529798, 0.00004090681662806104
30.008256548997643, 8.481285103606649e-7
30.008256548997643, 0.00025191601644806874
30.133442949270876, 0.0000012756538112061322
30.323670298667643, 0.00004171315415488183
30.638839556506234, 8.653954666201076e-7
30.589046122844138, 0.00025432841887345535
30.6958455961813, 0.0000012824038831673032
30.910564492986094, 0.000041841800515151645
31.15844368520549, 8.731903799096899e-7
31.181076487322322, 0.00025858713779120597
31.28994299246139, 0.0000012919929282108102
31.50881762874968, 0.00004194464847667141
31.767260496388072, 8.935421454579695e-7
31.784565200356266, 0.00025879153965861534
31.701588500160227, 0.0000013021453268697924
32.08019161470709, 0.00004280717547084623
32.45247493658729, 9.09840323292467e-7
32.399734030557035, 0.00026056390053264455
32.740284358171124, 0.00004298378535069024
33.00283651057774, 9.183508532667873e-7
33.026809038717616, 0.00026487190479098824
33.37395048832259, 0.00004299986125548521
33.66602066088522, 9.391349611498695e-7
33.66602066088522, 0.000264750488780044
34.07525901109554, 0.00004359254306600742
34.07921804537586, 0.000001474551513913311
34.31760379304144, 9.518846809299587e-7
34.368903004741306, 0.00026809268193406515
34.636499659655826, 0.000044022953073398535
34.73879833432994, 0.000001485577323388379
34.98179787742117, 9.684283734562223e-7
34.92958385549827, 0.0002714353634296897
35.34948801698993, 0.000044191842420916077
35.411144355085646, 0.000001493263310793886
35.63943298288174, 9.88546886894441e-7
35.65884699050238, 0.0002720895263245936
36.03365352482464, 0.000044144016395881183
36.09650317977533, 0.0000015122765030245387
36.34899993269865, 0.0000010158232621714335
36.4033357497875, 0.0002750742170713928
36.73106059479702, 0.00004439087825512886
36.809927001417904, 0.0000015511957707539084
36.844484281294285, 0.0000010437495092766735
36.99229355762171, 0.0002787925917582744
37.441965508414704, 0.000045199998934226894
37.50727153160931, 0.0000015793699665969134
37.572691461128215, 0.0000010567168072725778
37.769636676110395, 0.00027899260995147414
38.00265900431402, 0.000001637059620019522
38.16662950734115, 0.00004520749470744032
38.29988557273361, 0.0000010842947587908621
38.55819470085911, 0.0002816843107843432
38.7024517964895, 0.0000016573794958175908
38.90531888939613, 0.00004524322926260054
39.04115403609261, 0.0000011114353417540883
39.18201527546662, 0.0002857348866424186
39.46624679161286, 0.000001718164673617377
39.6851909075842, 0.0000461798018882461
39.79676925079441, 0.0000011406786839584316
40.017677211954286, 0.0000017762865875093992
40.00537244026253, 0.0002860708291824457
40.425864863996836, 0.000046393040356499495
40.56700888853867, 0.0000011704478531697516
40.779649452098035, 0.0000018232921077870038
40.779649452098035, 0.0002860587327988167
41.208280223196404, 0.00004645870818642438
41.35215599517351, 0.0000012127985478396944
41.42428214618879, 0.0000018775209552177626
41.56891207347764, 0.00028712015801169886
42.00583870416644, 0.00004645674369966165
42.10661280068389, 0.000001244161556272006
42.16882626930282, 0.0000019320575969131
42.373450340770766, 0.0002929016313712501
42.81883339181927, 0.00004645477929596651
42.92870833404928, 0.0000012774457990803767
43.04327737013691, 0.000001979267799910086
43.19355990380516, 0.000293316224042173
43.69512861050352, 0.000047270653641435994
43.75227571839874, 0.0000013086884146119628
43.87635098372521, 0.00000203007715037963
44.082694360977136, 0.0002953762533547981
44.492332198913594, 0.000047506682294837134
44.72035234089739, 0.0000013321505785839007
44.70119791719375, 0.0000020821391536049907
44.81274476205835, 0.0003003263969319865
45.353451291755626, 0.00004752444975983497
45.47876486727134, 0.0000013463053435703278
45.59118100627659, 0.000002131646037899977
45.75035936380807, 0.0003007578424353348
46.23123676407048, 0.00004752244020864201
46.392649830640124, 0.0000013754623363122908
46.473567576937874, 0.0000021619346405968125
46.63582672426085, 0.0003007451250175822
47.12601118239629, 0.00004752043074242218
47.36752874800512, 0.0000014003532504124957
47.37303214476657, 0.0000022109820937131368
47.611585569953355, 0.00030624831589662495
48.03810335632914, 0.00004772654345579501
48.14770132267497, 0.0000014158739856042088
48.26186220276867, 0.0000022483586762162674
48.42333236948484, 0.0003086241624407146
48.96784845935309, 0.0000486977020665857
49.13881621051832, 0.000001429566200513046
49.22452380165638, 0.0000023052331536300124
49.39638771647664, 0.0003090819548153849
49.91558815200902, 0.000048837724723479
50.0898648687311, 0.000001455017439943954
50.177231272511285, 0.0000023438341880117566
50.35242149753171, 0.0003090688854160724
50.881670707447306, 0.00004883565964101135
51.059320432523634, 0.000001482772099548815
51.14837775414629, 0.0000023746655629773313
51.32695866785819, 0.00030912014006932525
51.86645113941023, 0.00004883359464586503
52.096401555152816, 0.0000015050900864994132
52.13832012118338, 0.000002417949027699607
52.32035734808035, 0.00031364295022516536
52.87029133269181, 0.00004883152973803606
53.005122802209826, 0.000001528805479449112
53.14742215531224, 0.0000024584374847585274
53.33298259000576, 0.00031691015880617286
53.79191068225299, 0.0000025577019223100014
53.89356017612216, 0.00004877868247402079
54.08172569851078, 0.0000015643622496230948
54.36520651077358, 0.0003168967583945762
54.82050497998785, 0.0000016145413149559844
54.82411773923785, 0.000002626585169083181
